run_name,region,output_path
olmix-fineweb_edu_10k-s42-K363-i0018-w2237ddec,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0018-w2237ddec
olmix-fineweb_edu_10k-s42-K363-i0019-wbf7813f6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0019-wbf7813f6
olmix-fineweb_edu_10k-s42-K363-i0020-wa43dbec8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0020-wa43dbec8
olmix-fineweb_edu_10k-s42-K363-i0021-w30940c48,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0021-w30940c48
olmix-fineweb_edu_10k-s42-K363-i0022-w42b56941,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0022-w42b56941
olmix-fineweb_edu_10k-s42-K363-i0023-w9fff9ca6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0023-w9fff9ca6
olmix-fineweb_edu_10k-s42-K363-i0024-w0000e677,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0024-w0000e677
olmix-fineweb_edu_10k-s42-K363-i0025-wda2d173d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0025-wda2d173d
olmix-fineweb_edu_10k-s42-K363-i0026-wb6dc5a39,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0026-wb6dc5a39
olmix-fineweb_edu_10k-s42-K363-i0027-wf19e5c86,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0027-wf19e5c86
olmix-fineweb_edu_10k-s42-K363-i0028-w04508582,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0028-w04508582
olmix-fineweb_edu_10k-s42-K363-i0029-w90e8be17,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0029-w90e8be17
olmix-fineweb_edu_10k-s42-K363-i0030-w05aa7cf6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0030-w05aa7cf6
olmix-fineweb_edu_10k-s42-K363-i0031-w2624fb76,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0031-w2624fb76
olmix-fineweb_edu_10k-s42-K363-i0032-wcc7ec708,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0032-wcc7ec708
olmix-fineweb_edu_10k-s42-K363-i0033-w5abf8b81,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0033-w5abf8b81
olmix-fineweb_edu_10k-s42-K363-i0034-w66cb34a0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0034-w66cb34a0
olmix-fineweb_edu_10k-s42-K363-i0035-w14b3fac3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0035-w14b3fac3
olmix-fineweb_edu_10k-s42-K363-i0036-w8f9356f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0036-w8f9356f0
olmix-fineweb_edu_10k-s42-K363-i0037-wa8f40121,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0037-wa8f40121
olmix-fineweb_edu_10k-s42-K363-i0038-w8911aec9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0038-w8911aec9
olmix-fineweb_edu_10k-s42-K363-i0039-w0220196c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0039-w0220196c
olmix-fineweb_edu_10k-s42-K363-i0040-wd1c4168a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0040-wd1c4168a
olmix-fineweb_edu_10k-s42-K363-i0041-w6c99425e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0041-w6c99425e
olmix-fineweb_edu_10k-s42-K363-i0042-w1e465735,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0042-w1e465735
olmix-fineweb_edu_10k-s42-K363-i0043-w3addbbd9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0043-w3addbbd9
olmix-fineweb_edu_10k-s42-K363-i0044-w319b54aa,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0044-w319b54aa
olmix-fineweb_edu_10k-s42-K363-i0045-wc3af9f41,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0045-wc3af9f41
olmix-fineweb_edu_10k-s42-K363-i0046-wd8838b04,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0046-wd8838b04
olmix-fineweb_edu_10k-s42-K363-i0047-w599ac317,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0047-w599ac317
olmix-fineweb_edu_10k-s42-K363-i0048-w57d01e79,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0048-w57d01e79
olmix-fineweb_edu_10k-s42-K363-i0049-wcbe66714,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0049-wcbe66714
olmix-fineweb_edu_10k-s42-K363-i0050-w56339cdd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0050-w56339cdd
olmix-fineweb_edu_10k-s42-K363-i0051-w078d00a7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0051-w078d00a7
olmix-fineweb_edu_10k-s42-K363-i0052-wdc1062e0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0052-wdc1062e0
olmix-fineweb_edu_10k-s42-K363-i0053-w4c8b0131,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0053-w4c8b0131
olmix-fineweb_edu_10k-s42-K363-i0054-w215a55dc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0054-w215a55dc
olmix-fineweb_edu_10k-s42-K363-i0055-w134d4c55,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0055-w134d4c55
olmix-fineweb_edu_10k-s42-K363-i0056-wc9175282,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0056-wc9175282
olmix-fineweb_edu_10k-s42-K363-i0057-wab3a9d80,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0057-wab3a9d80
olmix-fineweb_edu_10k-s42-K363-i0058-w2e4a37d0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0058-w2e4a37d0
olmix-fineweb_edu_10k-s42-K363-i0059-wf9b3bea4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0059-wf9b3bea4
olmix-fineweb_edu_10k-s42-K363-i0060-w8dc26e58,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0060-w8dc26e58
olmix-fineweb_edu_10k-s42-K363-i0061-w976ba58d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0061-w976ba58d
olmix-fineweb_edu_10k-s42-K363-i0062-w01782e74,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0062-w01782e74
olmix-fineweb_edu_10k-s42-K363-i0063-w229b21d2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0063-w229b21d2
olmix-fineweb_edu_10k-s42-K363-i0064-wa0d4208b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0064-wa0d4208b
olmix-fineweb_edu_10k-s42-K363-i0065-w012fd307,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0065-w012fd307
olmix-fineweb_edu_10k-s42-K363-i0066-wc3d352eb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0066-wc3d352eb
olmix-fineweb_edu_10k-s42-K363-i0067-w59939229,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0067-w59939229
olmix-fineweb_edu_10k-s42-K363-i0068-w69e56eee,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0068-w69e56eee
olmix-fineweb_edu_10k-s42-K363-i0069-w5675746b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0069-w5675746b
olmix-fineweb_edu_10k-s42-K363-i0070-w4c1a4363,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0070-w4c1a4363
olmix-fineweb_edu_10k-s42-K363-i0071-w0caa02ff,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0071-w0caa02ff
olmix-fineweb_edu_10k-s42-K363-i0072-w01231ccf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0072-w01231ccf
olmix-fineweb_edu_10k-s42-K363-i0073-wfd798df8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0073-wfd798df8
olmix-fineweb_edu_10k-s42-K363-i0074-wecdcee34,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0074-wecdcee34
olmix-fineweb_edu_10k-s42-K363-i0075-w5081a8b4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0075-w5081a8b4
olmix-fineweb_edu_10k-s42-K363-i0076-w523553bc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0076-w523553bc
olmix-fineweb_edu_10k-s42-K363-i0077-wf4f5ff2d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0077-wf4f5ff2d
olmix-fineweb_edu_10k-s42-K363-i0078-w61f6925b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0078-w61f6925b
olmix-fineweb_edu_10k-s42-K363-i0079-w8858f6f9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0079-w8858f6f9
olmix-fineweb_edu_10k-s42-K363-i0080-w02cbba30,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0080-w02cbba30
olmix-fineweb_edu_10k-s42-K363-i0081-wc4dcabe5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0081-wc4dcabe5
olmix-fineweb_edu_10k-s42-K363-i0082-w7a0d67e3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0082-w7a0d67e3
olmix-fineweb_edu_10k-s42-K363-i0083-w57d60977,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0083-w57d60977
olmix-fineweb_edu_10k-s42-K363-i0084-wa31884fe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0084-wa31884fe
olmix-fineweb_edu_10k-s42-K363-i0085-w077e2fe2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0085-w077e2fe2
olmix-fineweb_edu_10k-s42-K363-i0086-w8edf6ae6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0086-w8edf6ae6
olmix-fineweb_edu_10k-s42-K363-i0087-w01a7bda5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0087-w01a7bda5
olmix-fineweb_edu_10k-s42-K363-i0088-w60ea50b5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0088-w60ea50b5
olmix-fineweb_edu_10k-s42-K363-i0089-wacc586da,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0089-wacc586da
olmix-fineweb_edu_10k-s42-K363-i0090-weac2319f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0090-weac2319f
olmix-fineweb_edu_10k-s42-K363-i0091-w1332ad2a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0091-w1332ad2a
olmix-fineweb_edu_10k-s42-K363-i0092-w6e9a7295,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0092-w6e9a7295
olmix-fineweb_edu_10k-s42-K363-i0093-w9e0a017f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0093-w9e0a017f
olmix-fineweb_edu_10k-s42-K363-i0094-w9fd4f8ad,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0094-w9fd4f8ad
olmix-fineweb_edu_10k-s42-K363-i0095-wa696bd8d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0095-wa696bd8d
olmix-fineweb_edu_10k-s42-K363-i0096-w97459cb7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0096-w97459cb7
olmix-fineweb_edu_10k-s42-K363-i0097-w68fbbde8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0097-w68fbbde8
olmix-fineweb_edu_10k-s42-K363-i0098-we9252858,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0098-we9252858
olmix-fineweb_edu_10k-s42-K363-i0099-w9ee9f661,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0099-w9ee9f661
olmix-fineweb_edu_10k-s42-K363-i0100-w1b6bfe06,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0100-w1b6bfe06
olmix-fineweb_edu_10k-s42-K363-i0101-w4912e70b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0101-w4912e70b
olmix-fineweb_edu_10k-s42-K363-i0102-wc8eaa321,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0102-wc8eaa321
olmix-fineweb_edu_10k-s42-K363-i0103-wd9f22f18,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0103-wd9f22f18
olmix-fineweb_edu_10k-s42-K363-i0104-w24758dbe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0104-w24758dbe
olmix-fineweb_edu_10k-s42-K363-i0105-wbadb1aff,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0105-wbadb1aff
olmix-fineweb_edu_10k-s42-K363-i0106-w7644fd0c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0106-w7644fd0c
olmix-fineweb_edu_10k-s42-K363-i0107-wcb730178,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0107-wcb730178
olmix-fineweb_edu_10k-s42-K363-i0108-wf0228fb3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0108-wf0228fb3
olmix-fineweb_edu_10k-s42-K363-i0109-w5c95ae56,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0109-w5c95ae56
olmix-fineweb_edu_10k-s42-K363-i0110-w0698227a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0110-w0698227a
olmix-fineweb_edu_10k-s42-K363-i0111-wb19017a8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0111-wb19017a8
olmix-fineweb_edu_10k-s42-K363-i0112-wfc77f9ba,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0112-wfc77f9ba
olmix-fineweb_edu_10k-s42-K363-i0113-w211a613a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0113-w211a613a
olmix-fineweb_edu_10k-s42-K363-i0114-w4c896597,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0114-w4c896597
olmix-fineweb_edu_10k-s42-K363-i0115-w8ec9511c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0115-w8ec9511c
olmix-fineweb_edu_10k-s42-K363-i0116-w16cde986,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0116-w16cde986
olmix-fineweb_edu_10k-s42-K363-i0117-w6ae61bc5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0117-w6ae61bc5
olmix-fineweb_edu_10k-s42-K363-i0118-w87c44778,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0118-w87c44778
olmix-fineweb_edu_10k-s42-K363-i0119-w543b96a9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0119-w543b96a9
olmix-fineweb_edu_10k-s42-K363-i0120-w5111e06c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0120-w5111e06c
olmix-fineweb_edu_10k-s42-K363-i0121-w51892197,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0121-w51892197
olmix-fineweb_edu_10k-s42-K363-i0122-w0ab07717,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0122-w0ab07717
olmix-fineweb_edu_10k-s42-K363-i0123-w34ccd209,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0123-w34ccd209
olmix-fineweb_edu_10k-s42-K363-i0124-wad85088e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0124-wad85088e
olmix-fineweb_edu_10k-s42-K363-i0125-w770f7a1e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0125-w770f7a1e
olmix-fineweb_edu_10k-s42-K363-i0126-w5920e033,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0126-w5920e033
olmix-fineweb_edu_10k-s42-K363-i0127-w6a7702ec,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0127-w6a7702ec
olmix-fineweb_edu_10k-s42-K363-i0128-we9c01e65,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0128-we9c01e65
olmix-fineweb_edu_10k-s42-K363-i0129-w8fa4e881,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0129-w8fa4e881
olmix-fineweb_edu_10k-s42-K363-i0130-w0f918c87,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0130-w0f918c87
olmix-fineweb_edu_10k-s42-K363-i0131-w10c51210,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0131-w10c51210
olmix-fineweb_edu_10k-s42-K363-i0132-webcaa245,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0132-webcaa245
olmix-fineweb_edu_10k-s42-K363-i0133-w98504b65,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0133-w98504b65
olmix-fineweb_edu_10k-s42-K363-i0134-wfa77a58d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0134-wfa77a58d
olmix-fineweb_edu_10k-s42-K363-i0135-w2158b893,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0135-w2158b893
olmix-fineweb_edu_10k-s42-K363-i0136-w4cec4137,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0136-w4cec4137
olmix-fineweb_edu_10k-s42-K363-i0137-wdffbf2b1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0137-wdffbf2b1
olmix-fineweb_edu_10k-s42-K363-i0138-w2fa450ef,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0138-w2fa450ef
olmix-fineweb_edu_10k-s42-K363-i0139-wc755a0c0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0139-wc755a0c0
olmix-fineweb_edu_10k-s42-K363-i0140-w500e1099,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0140-w500e1099
olmix-fineweb_edu_10k-s42-K363-i0141-wc7423c68,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0141-wc7423c68
olmix-fineweb_edu_10k-s42-K363-i0142-w58381ef1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0142-w58381ef1
olmix-fineweb_edu_10k-s42-K363-i0143-wa6977fd9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0143-wa6977fd9
olmix-fineweb_edu_10k-s42-K363-i0144-wf44c78f9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0144-wf44c78f9
olmix-fineweb_edu_10k-s42-K363-i0145-wb982b377,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0145-wb982b377
olmix-fineweb_edu_10k-s42-K363-i0146-w51ffb7b8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0146-w51ffb7b8
olmix-fineweb_edu_10k-s42-K363-i0147-w661dd702,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0147-w661dd702
olmix-fineweb_edu_10k-s42-K363-i0148-we96b2903,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0148-we96b2903
olmix-fineweb_edu_10k-s42-K363-i0149-we18f3642,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0149-we18f3642
olmix-fineweb_edu_10k-s42-K363-i0150-w36600445,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0150-w36600445
olmix-fineweb_edu_10k-s42-K363-i0151-w98181503,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0151-w98181503
olmix-fineweb_edu_10k-s42-K363-i0152-wcc0a6cbe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0152-wcc0a6cbe
olmix-fineweb_edu_10k-s42-K363-i0153-w1d62e35c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0153-w1d62e35c
olmix-fineweb_edu_10k-s42-K363-i0154-w39a3f56a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0154-w39a3f56a
olmix-fineweb_edu_10k-s42-K363-i0155-wae4fc4e0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0155-wae4fc4e0
olmix-fineweb_edu_10k-s42-K363-i0156-w74302c54,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0156-w74302c54
olmix-fineweb_edu_10k-s42-K363-i0157-we78e17a8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0157-we78e17a8
olmix-fineweb_edu_10k-s42-K363-i0158-w524647b5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0158-w524647b5
olmix-fineweb_edu_10k-s42-K363-i0159-w17c63dc8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0159-w17c63dc8
olmix-fineweb_edu_10k-s42-K363-i0160-w300ec380,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0160-w300ec380
olmix-fineweb_edu_10k-s42-K363-i0161-we03b7495,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0161-we03b7495
olmix-fineweb_edu_10k-s42-K363-i0162-wdcab68f7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0162-wdcab68f7
olmix-fineweb_edu_10k-s42-K363-i0163-w9501270c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0163-w9501270c
olmix-fineweb_edu_10k-s42-K363-i0164-wcecd4a9b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0164-wcecd4a9b
